0.730224609375,155.48306003066438,0.010861020211908256,219886,220.01,4.3357,-0.95163,-1572.3,953.75
1.9794752597808838,155.48421976776154,0.010877902388615331,219888,219.89,4.3489,-0.95209,-1575.6,958.79
3.7762632369995117,155.4835317757184,0.010864746401241566,219887,219.87,4.3268,-0.95144,-1578.6,956.59
5.050140380859375,155.4834369248859,0.01086237752190248,219887,219.86,4.3334,-0.95164,-1573.9,955.38
6.210407257080078,155.48287914912848,0.010861724306973238,219886,219.87,4.3352,-0.95119,-1569.1,951.1
7.432910203933716,155.4829230654078,0.01086370298784855,219886,219.89,4.3407,-0.95166,-1575.0,954.43
8.56661343574524,155.48320504980222,0.01086773083046291,219886,219.87,4.3478,-0.95266,-1573.4,952.18
9.714035034179688,155.4833162752181,0.010866079618104945,219887,219.9,4333,-0.95181,-1573.6,952.64
10.850497007369995,155.4832006650169,0.01086689572952326,219886,219.89,4.3384,-0.95147,-1575.6,954.58
12.041540622711182,155.48300714896254,0.010865933167228219,219886,219.84,4346,-0.9518,-1577.0,955.56
13.170801877975464,155.48306946515842,0.010870092756386963,219886,219.88,4.34,-0.95157,-1574.0,953.11
14.351543188095093,155.4827268107936,0.010872949823968766,219886,219.86,4.3428,-0.95117,-1572.1,953.60
15.519937515258789,155.4831768348093,0.010876869357639868,219886,219.88,4.3473,-0.95188,-1573.4,954.1
16.718341588974,155.48308047046015,0.010878946015821062,219886,219.89,4.3474,-0.95154,-1574.0,953.61
17.85043501853943,155.4827884444945,0.010877203463506324,219886,219.87,4.3425,-0.95156,-1572.0,951.78
18.961743116378784,155.48238912408473,0.010879228787827875,219885,219.88,4.3398,-0.95125,-1574.1,954.83
20.103087425231934,155.48275016228195,0.010883030527563195,219886,219.87,4.3502,-0.95203,-1577.6,953.21
21.312434434890747,155.4821021336289,0.010875760645687666,219885,219.85,4.3234,-0.95079,-1569.3,951.58
22.453839540481567,155.482235654772,0.010876393565212283,219885,219.87,4.3419,-0.95177,-1573.4,954.19
23.58417820930481,155.48244146150896,0.01087547693380374,219885,219.88,4.3397,-0.95146,-1567.3,953.15
24.79868721961975,155.48252743900963,0.010873931179164999,219885,219.86,4.3423,-0.95199,-1576.7,957.61
25.969126224517822,155.48270569113234,0.01087197116076514,219886,219.9,4341,-0.95178,-1573.6,954.46
27.120007038116455,155.4822323768819,0.010869613548238287,219885,219.86,4.3354,-0.95085,-1570.3,953.64
28.231387615203857,155.48242310922834,0.010875126689542929,219885,219.89,4.3572,-0.95158,-1579.9,958.31
29.405184745788574,155.48209437657766,0.010867598428134685,219885,219.88,4.3265,-0.95148,-1568.3,956.98
30.58852219581604,155.4762749907125,0.011868796572367949,219877,219.87,7.5185,-0.95179,-1573.6,955.65
31.95485281944275,155.47627512894562,0.011867604005485205,219877,219.87,4.3381,-0.95176,-1570.9,952.78
33.10096001625061,155.47625059418573,0.011867911328963518,219877,219.87,4.3407,-0.95143,-1569.8,952.55
34.294605016708374,155.4760383712837,0.011867007465241861,219876,219.88,4.3396,-0.9517,-1576.5,956.16
35.471880197525024,155.475666731067,0.011867535865035151,219876,219.87,4343,-0.95129,-1575.7,950.26
36.58910655975342,155.47631783032807,0.011869153176884157,219877,334.25,4.34,-0.95173,-1574.8,955.85
37.72127389907837,155.47699261654256,0.011866004870419663,219878,219.87,4.3466,-0.95245,-1577.4,954.81
38.94062781333923,155.47697311172047,0.011872621689915893,219878,219.89,4.3476,-0.95151,-1575.9,955.41
40.049296855926514,155.48334458826386,0.010876538045227051,219887,380.88,4.3392,-0.95173,-1574.5,954.22
41.539467096328735,155.48327495507374,0.010875577744187362,219887,219.88,4.3351,-0.95165,-1572.6,956.54
42.68363046646118,155.48329731529412,0.010874265662522935,219887,219.88,4.3365,-0.95145,-1571.6,951.81
43.93917727470398,155.48355610396956,0.010877975875309153,219887,219.91,4.3512,-0.95211,-1570.4,958.73
45.08941102027893,155.4837339460857,0.01087504221028581,219887,219.88,4.3335,-0.95152,-1569.2,954.17
46.29052805900574,155.4841460563475,0.010876470517127129,219888,219.89,4.3442,-0.95234,-1577.7,959.41
47.467217683792114,155.4834639296677,0.010871988198207222,219887,219.89,4.3329,-0.95142,-1571.5,952.43
48.62523937225342,155.48327202779492,0.010870743850922729,219887,219.89,4.3438,-0.95122,-1572.1,956.82
49.807374477386475,155.48278513351414,0.01087246354146355,219886,219.89,4.3451,-0.95104,-1570.7,954.79
50.969565629959106,155.48267942101455,0.010871775700988105,219886,219.88,4333,-0.95149,-1569.3,955.48
52.6413094997406,155.48279659026818,0.010874914628161685,219886,219.89,4.3464,-0.95165,-1579.1,957.15
53.760340452194214,155.48228311941884,0.010867148054992982,219885,219.88,4.3269,-0.95129,-1569.5,952.9
54.892043590545654,155.48214536748569,0.010869244447644122,219885,219.88,4.3403,-0.95134,-1575.9,956.32
56.098714113235474,155.4815662380225,0.01086946147772721,219884,219.88,4.3454,-0.9515,-1575.8,955.57
57.308489084243774,155.48178927870896,0.010873132396983969,219884,219.88,4.3444,-0.95178,-1572.4,953.4
58.46034502983093,155.4822115045565,0.01087692049096997,219885,219.87,4.3555,-0.95187,-1580.1,955.45
59.611369371414185,155.48300973625314,0.010877106592105954,219886,219.88,4345,-0.9522,-1575.6,953.57
61.18446898460388,155.48292735096217,0.010881258341121042,219886,219.86,4.3463,-0.95141,-1578.2,956.24
62.36270475387573,155.48300237505964,0.01088033715102935,219886,219.87,4.3434,-0.95175,-1574.5,953.09
63.55152249336243,155.4830624352651,0.010881702921817095,219886,219.91,4.3312,-0.95139,-1573.6,956.38
64.77645230293274,155.48337124146255,0.010883041646499683,219887,219.86,4.3443,-0.9518,-1573.7,953.54
65.96145701408386,155.4836134354293,0.010879780136346147,219887,219.88,4.3348,-0.95182,-1575.3,955.73
67.09694170951843,155.48329537721966,0.010879851444658604,219887,310.95,4.3449,-0.95132,-1576.9,957.13
68.25272560119629,155.48305592272322,0.010872160431657696,219886,219.89,4.3312,-0.95145,-1572.2,952.92
69.51328587532043,155.48230427039493,0.01087226956591968,219885,219.9,4346,-0.95111,-1575.9,956.65
70.65240478515625,155.48234200911193,0.010866567875023504,219885,219.88,4.3281,-0.95141,-1571.0,952.75
72.38665699958801,155.48211809440187,0.010866098464537392,219885,219.87,4.3421,-0.95142,-1573.7,956.76
73.59690618515015,155.48186533114284,0.010867912027067921,219885,219.86,4.3372,-0.95104,-1573.2,957.66
74.82454824447632,155.482016337864,0.010871060718155858,219885,380.84,4.3542,-0.95205,-1582.1,958.56
75.96157550811768,155.48168657419467,0.010871001241533633,219884,219.89,4.3349,-0.95134,-1571.4,952.13
77.1360719203949,155.48170824788497,0.010869814582883181,219884,219.87,4.3411,-0.95134,-1578.4,955.56
78.31042265892029,155.48176372148524,0.010871807167701518,219884,219.88,4.3375,-0.95155,-1572.1,951.39
79.49547576904297,155.48193997507258,0.010870129545911229,219885,219.88,4.3405,-0.95135,-1576.3,952.99
80.63726329803467,155.48184609092135,0.010872865587546974,219885,219.86,4.3369,-0.9513,-1569.4,954.59
81.79179668426514,155.48218934119643,0.01087299131264304,219885,219.87,4.3422,-0.95192,-1573.8,955.54
83.0134756565094,155.48266924371475,0.01087227507904081,219886,219.87,4.3345,-0.95173,-1572.6,953.93
84.1752200126648,155.48240514113368,0.010868468234179219,219885,219.89,4.3423,-0.95163,-1574.5,954.43
85.31544423103333,155.4826575534652,0.01087195805056571,219886,219.88,4.3458,-0.95174,-1574.4,954.36
86.5178005695343,155.47656252783887,0.011862658771561263,219877,219.88,4349,-0.95181,-1571.9,954.05
87.69304037094116,155.4769308342683,0.011867432251473875,219878,219.86,4.3524,-0.95208,-1577.9,957.79
88.81346297264099,155.47702498241753,0.01185973665631603,219878,219.87,4.3159,-0.95141,-1570.4,950.97
89.92599654197693,155.4776497574008,0.011863321240568474,219879,219.87,4.3478,-0.95216,-1576.9,957.44
91.147301197052,155.47703668947884,0.011862627035392214,219878,219.88,4.3405,-0.9511,-1571.4,953.76
92.31469583511353,155.47669262921488,0.011871731770746135,219877,219.88,4.3638,-0.95135,-1568.9,958.58
93.47695589065552,155.47666204230728,0.011868271456336876,219877,219.83,4.3313,-0.95156,-1566.4,950.44
94.71795725822449,155.4767034092557,0.011867686093276358,219877,219.88,4.3439,-0.95179,-1579.8,951.62
95.92743921279907,155.48317826053201,0.010882989590639469,219886,219.88,4.3599,-0.95197,-1575.7,952.8
97.08438277244568,155.48260720535296,0.010876463687147994,219886,219.88,4.3321,-0.95119,-1573.4,956.8
98.25037407875061,155.4827440731855,0.010891314305197247,219886,219.88,4.3631,-0.95175,-1578.8,956.74
99.56712245941162,155.48236129869542,0.010885529492566945,219885,219.87,4.3297,-0.95155,-1570.2,956.24
100.75180959701538,155.48293609402455,0.010893626016526993,219886,219.89,4.3658,-0.95201,-1572.4,952.82
101.92866778373718,155.48286075079798,0.01088089505040977,219886,219.87,4.3233,-0.95112,-1574.6,954.01
103.11096525192261,155.4832627290763,0.010893337630014746,219887,219.88,4.3706,-0.95226,-1580.9,957.21
104.33486294746399,155.48325201587264,0.010887560143097951,219887,219.89,4.3255,-0.95172,-1568.2,951.26
105.51185417175293,155.48342818248992,0.010891279467412062,219887,219.87,4.3716,-0.95226,-1588.7,961.38
106.6677188873291,155.48341263399163,0.010888356616480854,219887,219.87,4.3228,-0.95114,-1567.0,950.81
107.96866106987,155.48377629386894,0.010886633983765387,219887,219.88,4.3573,-0.95226,-1586.3,960.38
109.15352416038513,155.48388825435828,0.01089177937733032,219887,219.89,4346,-0.95176,-1574.4,953.19
110.28567409515381,155.48352966429545,0.010880981581456419,219887,219.89,4.3317,-0.95139,-1578.1,955.79
111.42893028259277,155.48396871018807,0.010897543941872636,219888,219.89,4.3757,-0.95191,-1585.9,959.45
112.64824056625366,155.48371054584572,0.010882913145509886,219887,219.89,4.3242,-0.95175,-1566.9,952.37
113.87117576599121,155.48429147766686,0.01090120743237982,219888,219.86,4.3833,-0.95273,-1594.0,963.86
115.05340242385864,155.4835190009883,0.01088581177024864,219887,219.88,4.3232,-0.95166,-1564.0,950.57
116.23714208602905,155.48371428488477,0.010898354703445747,219887,219.89,4.3626,-0.95154,-1581.2,960.45
118.004478931427,155.482943835233,0.0108903327933928,219886,219.86,4.3324,-0.95107,-1566.7,949.6
119.18910360336304,155.48247635639808,0.010893187318509513,219885,219.87,4.3555,-0.95111,-1575.6,955.18
